@startuml

class Employee {}
class SocialSecurityNumber {}
class EmployeeType {}
class OscarWinner {}
class FilmSet {}
class Location {}
class Film {}
class Genre {}
class Screenwriter {}
class Screenplay {}
class Novel {}
class Actor {}
class Director {}
class DirectorAssistant {}
class Technician {}
class FieldOfActivity {}

FilmSet "0..*" -- "1..*" Film
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
DirectorAssistant "1" -- "1" Technician
DirectorAssistant "1" -- "1" FieldOfActivity
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" Employee
DirectorAssistant "1" -- "1" SocialSecurityNumber
DirectorAssistant "1" -- "1" EmployeeType
DirectorAssistant "1" -- "1" OscarWinner
DirectorAssistant "1" -- "1" FilmSet
DirectorAssistant "1" -- "1" Location
DirectorAssistant "1" -- "1" Genre
DirectorAssistant "1" -- "1" Novel
DirectorAssistant "1" -- "1" Concept
DirectorAssistant "1" -- "1" Screenwriter
DirectorAssistant "1" -- "1" Screenplay
DirectorAssistant "1" -- "1" Actor
