@startuml

class Customer {}
class Car {}
class Ride {}
class RideHailing {}
class RideSharing {}
class Sober {}
class Accident {}

Customer "0..*" -- "1" Ride
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
InsurancePolicy "1" -- "0..*" Broker
InsurancePolicy "1" -- "0..*" ClaimCase
InsurancePolicy "1" -- "0..*" Report
InsurancePolicy "1" -- "0..*" Estimator
InsurancePolicy "1" -- "0..*" CompensationPayment
InsurancePolicy "1" -- "0..*" Payment
InsurancePolicy "1" -- "0..*" Invoice
InsurancePolicy "1" -- "0..*" Airline
InsurancePolicy "1" -- "0..*" BrokerCustomerAssignment
